x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,y
-0.9594,-0.3896,-1.302,-0.4407,-0.4867,-0.5827,2.7646,0.6541,-0.29,0.1076,1.9367
1.4149,0.4343,-0.8579,0.4005,-2.212,0.416,-0.1478,0.8723,-0.8151,0.1839,5.2983
0.7567,-0.1527,-0.4193,-0.0019,-1.9028,0.5233,-1.1086,0.0218,0.1213,0.2097,4.0562
1.4022,-0.6029,0.2119,-0.4045,0.1531,0.5735,1.5457,-0.1445,-1.0007,1.2719,-0.0346
-1.7484,0.3329,-0.6566,-0.4996,1.2452,-0.9373,-0.2476,-0.5847,-0.7745,0.4314,2.0538
0.3411,0.8222,-0.8849,-1.294,0.3838,-0.8601,-0.494,-1.8484,0.2394,0.8683,0.7629
0.2222,2.9973,-0.0088,-0.672,1.102,0.7656,-0.0175,1.9684,-2.2289,-0.6674,1.1547
-0.2789,0.3711,-1.3586,0.1915,-0.6953,-0.7466,-0.7806,0.8956,-1.285,1.643,2.4359
0.393,-0.1713,1.3404,-0.316,-0.2407,0.5903,-0.5987,-0.3986,0.085,-0.1155,1.4038
0.2398,-0.421,0.8353,0.121,0.9314,-0.9294,0.3779,0.3502,-0.2632,-0.9091,1.7661
1.3739,-0.0376,0.5493,1.2403,0.5216,0.2874,0.0751,1.4454,-0.9001,-0.4872,0.7951
-0.0837,2.4308,-0.009,-0.0746,0.7299,1.0696,-0.2232,-1.116,-1.0202,-0.256,0.6864
-0.7971,-0.6218,0.2284,0.3897,-1.0875,-1.1647,-1.3374,1.6789,0.1292,1.3409,1.1619
0.4398,0.1124,0.4392,0.9545,1.3645,0.3355,-0.8744,-0.3667,-0.482,-0.3418,2.1905
1.5561,-0.8782,-1.0044,0.3631,-0.3094,-1.1548,1.5609,0.742,-0.2412,-0.3299,1.5813
-0.133,0.89,-0.2023,-0.492,0.7318,0.0839,1.2381,-0.0467,0.5022,0.0836,0.7397
-1.4367,0.204,2.4836,1.0736,0.6384,-0.6214,-0.3041,-0.2041,-0.6716,-1.2755,6.3041
-1.4637,0.64,-0.2132,-1.5575,-0.1244,-0.2506,0.0185,-1.9082,1.5631,-1.4518,-0.0229
-0.2622,2.2496,-0.6761,-0.0976,1.8155,-0.5339,-1.1592,-0.6875,1.6157,-1.4959,4.3092
0.3125,0.8688,-0.9898,-0.0365,0.6487,1.062,0.3295,-0.543,1.1642,-0.4687,0.5128
-0.3436,0.4719,0.7072,-1.0895,0.5927,-0.5571,-0.9738,0.3499,-0.481,0.4784,0.5396
-0.7477,1.2406,1.0056,0.003,-1.2422,-1.0825,-1.8749,1.0933,0.519,-0.1418,2.2861
0.4297,0.723,-0.7161,1.5345,0.6314,-1.2599,0.7954,-0.8289,1.0145,-0.2303,0.6214
1.1662,-0.2578,1.3218,0.2953,-3.1853,2.0538,0.6691,-0.2365,-0.6364,-0.1414,12.0437
-0.6247,-0.2304,0.1349,-2.2024,-0.5353,-0.104,-0.7306,-0.19,-0.26,-0.6835,-0.0184
0.8909,0.8561,1.5524,-1.6639,1.9869,2.0955,0.6993,2.0215,1.4289,-0.6656,5.8842
-0.5726,0.096,0.1913,0.2888,-0.7707,-0.8494,1.7457,0.4818,1.3926,0.0517,0.7702
1.3578,-1.5992,-1.5022,-1.1732,0.1216,-0.3595,0.2539,0.9273,0.6717,-0.9271,2.2868
-1.0851,0.4706,0.3818,-1.6224,1.1063,0.267,1.0355,-0.637,-1.4178,-1.2318,1.2263
-0.1346,0.6155,-0.5893,-0.5838,-0.9523,0.32,1.3051,1.297,-1.4718,-1.1085,1.8961
-0.7328,-0.6206,0.3057,-2.4978,-1.2875,-0.3332,1.0527,0.7575,-0.5462,1.2958,1.8526
1.3835,1.3293,-0.9795,-0.336,-1.2641,0.0995,-0.2067,-2.0027,-0.4156,0.1922,2.4273
0.9983,0.9028,0.9444,-1.1067,1.429,0.1993,-1.3631,0.6035,-0.2364,0.343,3.1583
-1.0172,-0.9318,0.2189,-0.2483,-0.9906,-0.0886,-0.1629,0.6198,0.0293,-0.9046,1.2293
0.6141,-1.239,0.7361,1.6707,0.3582,0.8637,-0.4401,-1.4666,0.9812,2.4823,0.5173
-0.0794,-0.3615,1.7203,-0.918,-0.0947,-0.8124,0.7409,-1.5937,-1.0818,-1.6981,2.8407
0.5925,1.4106,1.5205,0.2825,-0.3433,0.8653,1.7567,0.6333,-1.6642,0.8106,2.9
0.5441,0.3202,-0.1581,0.8442,0.3808,-0.8489,-0.7969,-1.2405,-0.1974,1.8227,0.0608
-0.7069,-2.1337,1.7809,0.2787,0.4043,-0.3883,-1.3911,2.6849,-0.4977,-0.1054,3.469
0.3053,-0.2452,0.4082,-0.7107,1.2877,0.0714,1.2024,0.8036,-0.5788,-1.1493,1.9811
0.5731,0.3651,-0.279,0.4791,0.0455,-0.6164,0.2844,-1.0426,-0.1556,0.4938,-0.5458
-0.5886,-1.0798,-0.1174,1.1501,-0.3025,-0.0038,1.1208,0.2338,0.4969,0.4637,0.2969
0.6952,1.254,0.5448,-0.1685,0.0137,-0.1827,-1.0274,-0.44,-0.7374,0.7096,0.4161
-0.118,-0.4086,0.0774,0.1463,-0.4892,-0.8527,1.1945,0.9177,2.0424,-0.3792,0.2759
0.644,0.272,2.0452,0.9455,0.0792,1.1895,1.2475,1.103,1.1385,0.6962,4.0874
0.8823,2.0414,-0.1126,-0.5218,2.0833,-1.4296,-1.482,0.3311,-0.3162,-1.0361,4.3344
0.8046,2.2152,-0.0235,0.5126,0.9023,0.2932,0.0176,0.3435,0.1664,-1.4123,0.6002
0.5773,1.0113,1.1953,1.7955,-1.4992,0.0275,0.2816,-0.7115,-1.3217,1.5091,3.4846
0.5868,-1.4161,-0.8189,-0.4639,0.4523,1.2841,-0.2153,0.0873,-1.2966,-0.1691,0.6872
-1.2437,0.0547,0.8619,-1.3327,0.764,1.4426,0.9917,-0.4421,1.3215,0.4756,0.7386
0.4758,0.4243,-0.2436,0.0499,-1.0286,-1.7786,3.1065,0.1744,0.5864,-0.4158,0.5475
-0.4748,-0.2782,0.0482,-0.5001,1.1019,0.0895,-1.6031,0.609,0.6026,0.3755,1.3697
0.0111,-0.3255,-0.8641,-0.3272,0.0128,0.9576,-1.3631,-1.8662,1.0607,0.0216,0.8575
-1.7216,-1.121,-0.8175,1.2758,-0.5978,-0.8977,1.938,-1.8722,-0.524,-1.2789,1.2335
-1.3586,1.9443,-0.0988,-1.4124,-0.9781,-0.1333,1.4654,0.7649,0.2599,0.2883,0.9945
-0.7445,-1.5273,-0.7972,-2.988,0.8668,-0.6279,-0.5976,-1.0224,-0.1739,-0.1225,1.2258
